ID,Title,Year,Approach,ROI Selection,Neuronal Networks,Algorithms,Evaluation Results,Datasets,Frequency Extraction,Implemented,Loss Function,BibTxt,optimizer,learning rate,GitHub
Brieva2020contactless,A contactless respiratory rate estimation method using a hermite magnification technique and convolutional neural networks,2020,Motion,Automatic,Yes,"1. Eulerian motion magnification using Hermite transform
2. Convolutional Neural Network (CNN) for frame classification
3. Respiratory rate estimation using tagged frames","1. Mean Absolute Error (MAE):
   - CNN-ROI approach: 1.83 ± 1.61%
   - CNN-Whole-Image approach: 3.28 ± 3.33%

2. Root Mean Squared Error (RMSE):
   - CNN-ROI approach: 0.41 bpm
   - CNN-Whole-Image approach: 0.85 bpm

3. Pearson Correlation Coefficient (PCC):
   - CNN-ROI approach: 0.99
   - CNN-Whole-Image approach: 0.977 (for the MCV strategy)

The paper does not report the Mean Squared Error (MSE) explicitly.",Unavailable,PC,,,"@article{Brieva2020contactless,
title={A contactless respiratory rate estimation method using a hermite magnification technique and convolutional neural networks},
author={Brieva, Jorge and Ponce, Hiram and Moya-Albor, Ernesto},
journal={Applied Sciences},
volume={10},
number={2},
pages={607},
year={2020},
publisher={MDPI}
}",Stochastic gradient descent,"So the initial learning rate used in the CNN training was 1E-6, which is 0.000001.",
Yu2019remote,Remote Photoplethysmograph Signal Measurement from Facial Videos Using Spatio-Temporal Networks,2019,rPPG,Automatic,Yes,"1. 3D Convolutional Neural Network (3DCNN)
2. Long Short-Term Memory (LSTM)
3. Bidirectional LSTM
4. Convolutional LSTM
5. Negative Pearson correlation loss function","HR Measurement:
- RMSE: 1.812 bpm
- R: 0.992

HRV Measurement:
- RF RMSE: 0.066 Hz
- RF R: 0.507
- LF RMSE: 0.148 n.u.
- LF R: 0.766 
- HF RMSE: 0.148 n.u.
- HF R: 0.766
- LF/HF RMSE: 0.631
- LF/HF R: 0.739","MAHNOB-HCI, OBF",???,,Negative Pearson correlation (NegPea),"@article{Yu2019remote,
title={Remote photoplethysmograph signal measurement from facial videos using spatio-temporal networks},
author={Yu, Zitong and Li, Xiaobai and Zhao, Guoying},
journal={arXiv preprint arXiv:1905.02419},
year={2019}
}",,"However, it states that the Adam optimizer is used and the learning rate is set as 1e-4 (0.0001).",
Schrumpf_Monch_2019,Exploiting weak head movements for camera-based respiration detection,2019,"Motion, rPPG",Manual,No,"1. FIR lowpass filtering
2. Adaptive filtering (for rPPG signal extraction)
3. Empirical Mode Decomposition (EMD)
4. Auto-correlation function
5. Weighted median for respiratory rate estimation",MAE (Mean Absolute Error): The deviation of the estimated respiratory rate from the ground truth ranged between -0.25 bpm and 0.5 bpm for the facial regions.,Unavailable,Empirical Mode Decomposition (EMD),,,"@inproceedings{Schrumpf_Monch_2019,
title={Exploiting weak head movements for camera-based respiration detection},
author={Schrumpf, Fabian and M{\""""o}nch, Christoph and Bausch, Gerold and Fuchs, Mirco},
booktitle={2019 41st Annual International Conference of the IEEE Engineering in Medicine and Biology Society (EMBC)},
pages={6059--6062},
year={2019},
organization={IEEE}
}",,,
Ghodratigohar_Ghanadian_2019,A remote respiration rate measurement method for non-stationary subjects using CEEMDAN and machine learning,2019,rPPG,Automatic,No,"1. Independent Component Analysis (ICA)
2. Complete Ensemble Empirical Mode Decomposition with Adaptive Noise (CEEMDAN)
3. Machine Learning (ML) models: Random Forest, K-Star, and Rotation Forest","1. RMSE (Root Mean Squared Error):
   - In stationary mode, the proposed method reduced the RMSE by 39.6% compared to Sanyal and Nundy [11], 51.8% compared to Poh et al. [9], and 44.42% compared to Poh et al. [7].
   - In movement mode, the RMSE for the proposed method was 2.30 BPM.

2. Pearson Correlation Coefficient: 
   - The paper reports a high agreement (R^2 = 0.94) between the estimated RR and the ground truth, demonstrating the strong correlation between the two.",Unavailable,FFT,,,"@article{Ghodratigohar_Ghanadian_2019,
title={A remote respiration rate measurement method for non-stationary subjects using CEEMDAN and machine learning},
author={Ghodratigohar, Mohammad and Ghanadian, Hamideh and Al Osman, Hussein},
journal={IEEE Sensors Journal},
volume={20},
number={3},
pages={1400--1410},
year={2019},
publisher={IEEE}
}",,,
Massaroni_Presti_2019,Non-contact monitoring of breathing pattern and respiratory rate via RGB signal measurement,2019,Motion,Manual,No,"1. Pixel intensity averaging
2. Signal detrending
3. Normalization
4. Bandpass filtering
5. Zero-crossing detection
6. Breath-by-breath respiratory rate calculation
7. Bland-Altman analysis","MAE (Mean Absolute Error): 0.39 breaths/min
SE (Standard Error of the mean): 0.02 breaths/min
%E (Percentage Error): 0.07%

The article also reports a Bland-Altman analysis, which showed a bias of -0.01 breaths/min with limits of agreement of ±1.02 breaths/min.

The article does not explicitly report the RMAE (Root Mean Absolute Error), RMSE (Root Mean Squared Error), MSE (Mean Squared Error), or Pearson Correlation Coefficient. These metrics are not mentioned in the paper.",Unavailable,CP,,,"@article{Massaroni_Presti_2019,
title={Non-contact monitoring of breathing pattern and respiratory rate via RGB signal measurement},
author={Massaroni, Carlo and Lo Presti, Daniela and Formica, Domenico and Silvestri, Sergio and Schena, Emiliano},
journal={Sensors},
volume={19},
number={12},
pages={2758},
year={2019},
publisher={MDPI}
}",,,
Jakkaew_Onoye_2019,An approach to non-contact monitoring of respiratory rate and breathing pattern based on slow motion images,2019,Motion,Manual,No,"1. Gaussian filter for image noise reduction
2. MOSSE motion tracking algorithm for tracking the region of interest
3. Butterworth low-pass filter for removing high-frequency components
4. Savitzky-Golay filter for signal smoothing
5. Findpeaks function for counting the number of breath peaks","1. Mean Absolute Error (MAE): Not explicitly reported.
2. Relative Mean Absolute Error (RMAE): Not explicitly reported.
3. Root Mean Squared Error (RMSE): Not explicitly reported.
4. Mean Squared Error (MSE): Not explicitly reported.
5. Pearson Correlation Coefficient: The average accuracy after applying the proposed approach is 99.09%, which indicates a very high correlation between the estimated and reference breathing rates.

The paper focuses on demonstrating the feasibility of the proposed non-contact respiratory monitoring approach using simple computer vision techniques on slow-motion video data. The key findings are the high accuracy of the breathing rate estimation and the ability to capture the breathing pattern.",Unavailable,PC,,,"@inproceedings{Jakkaew_Onoye_2019,
title={An approach to non-contact monitoring of respiratory rate and breathing pattern based on slow motion images},
author={Jakkaew, Prasara and Onoye, Takao},
booktitle={2019 IEEE International Conference on Consumer Electronics-Asia (ICCE-Asia)},
pages={47--51},
year={2019},
organization={IEEE}
}",,,
Massaroni2019comparison,Comparison of two methods for estimating respiratory waveforms from videos without contact,2019,Motion,Manual,No,"1. Pixel Intensity Changes Method
2. Optical Flow Method","1. Mean Absolute Error (MAE):
   - The maximum MAE reported for the optical flow method is less than 1 breath/min.
   - The maximum MAE reported for the intensity change method is less than 3 breaths/min.

2. Percentage Error:
   - The maximum percentage error for the optical flow method in the frequency domain is less than 3%.
   - The maximum percentage error for the intensity change method in the frequency domain is up to 10.5%.

The paper does not report the Root Mean Absolute Error (RMAE), Root Mean Squared Error (RMSE), Mean Squared Error (MSE) or Pearson Correlation Coefficient. The focus is on the MAE and percentage error metrics.",Unavailable,FFT,,,"@inproceedings{Massaroni2019comparison,
title={Comparison of two methods for estimating respiratory waveforms from videos without contact},
author={Massaroni, Carlo and Schena, Emiliano and Silvestri, Sergio and Maji, Soumyajyoti},
booktitle={2019 IEEE International Symposium on Medical Measurements and Applications (MeMeA)},
pages={1--6},
year={2019},
organization={IEEE}
}",,,
Braun2018contactless,Contactless Respiration Monitoring in Real-Time via a Video Camera,2018,Motion,Automatic,No,"1. Motion estimation by dividing the image into blocks and estimating vertical motion for each block separately using a projection and correlation-based approach.

2. Block classification to determine likelihood of containing valid respiratory motion based on respiratory rate estimation, motion symmetry, and likelihood of artifacts.

3. Automatic region of interest (ROI) selection by combining classified blocks with high likelihood scores.

4. Respiratory rate estimation by constructing a probability density function from per-block rates weighted by their scores and taking the maximum.

5. Signal quality estimation based on the spread of the respiratory rate probability density function.",Error = 0.2 ± 2.3 bpm (mean ± 1.96 std),Unavailable,???,,,"@InProceedings{Braun2018contactless,
author=""Braun, Fabian
and Lemkaddem, Alia
and Moser, Virginie
and Dasen, Stephan
and Grossenbacher, Olivier
and Bertschi, Mattia"",
editor=""Eskola, Hannu
and V{\""a}is{\""a}nen, Outi
and Viik, Jari
and Hyttinen, Jari"",
title=""Contactless Respiration Monitoring in Real-Time via a Video Camera"",
booktitle=""EMBEC {\&} NBC 2017"",
year=""2018"",
publisher=""Springer Singapore"",
address=""Singapore"",
pages=""567--570"",
isbn=""978-[national-id]-7""
}",,,
Jorgea_Villarroela_2018,Data fusion for improved camera-based detection of respiration in neonates,2018,Motion,Automatic,Yes,"1. Principal Component Analysis (PCA)
2. Independent Component Analysis (ICA) 
3. Auto-Regressive (AR) modeling
4. Convolutional Neural Network (CNN) for skin segmentation","Mean Absolute Error (MAE):
- RRP CA: 6.9 breaths/min
- RRICA: 7.5 breaths/min",Unavailable,Auto-Regressive (AR) modeling,,,"@inproceedings{Jorgea_Villarroela_2018,
title={Data fusion for improved camera-based detection of respiration in neonates},
author={Jorge, Jo{\~a}o and Villarroel, Mauricio and Chaichulee, Sitthichok and McCormick, Kenny and Tarassenko, Lionel},
booktitle={Optical Diagnostics and Sensing XVIII: Toward Point-of-Care Diagnostics},
volume={10501},
pages={215--224},
year={2018},
organization={SPIE}
}",,,
Chen_McDuff_2018,DeepPhys: Video-Based Physiological Measurement Using Convolutional Attention Networks,2018,"Motion, rPPG",None,Yes,"1. Skin Reflection Model based on Dichromatic Reflection Model
2. Normalized Frame Difference as Motion Representation
3. Convolutional Attention Network (CAN) for end-to-end physiological measurement
4. Ensemble learning over training checkpoints for improved frequency estimation","MAE (Mean Absolute Error):
- For heart rate, the proposed CAN model achieves the lowest MAE compared to previous methods across the different datasets and tasks.
- For breathing rate, the CAN model also shows improvements in MAE over the baseline methods.

RMSE (Root Mean Square Error):
- The RMSE results follow a similar pattern to the MAE, with the CAN model outperforming previous methods.

Pearson Correlation Coefficient (r):
- The CAN model demonstrates high correlation between the estimated physiological signals and the ground truth, again outperforming existing approaches.",MAHNOB-HCI,PC,Yes,MSE,"@misc{Chen_McDuff_2018,
title={DeepPhys: Video-Based Physiological Measurement Using Convolutional Attention Networks},
author={Weixuan Chen and Daniel McDuff},
year={2018},
eprint={1805.07888},
archivePrefix={arXiv},
primaryClass={http://cs.cv/}
}",Adadelta,,
Massaroni2018contactless,Contactless monitoring of breathing patterns and respiratory rate at the pit of the neck: A single camera approach,2018,Motion,Manual,No,"1. Butterworth digital filter design
2. Power spectral density (PSD) estimation
3. Time-domain breath detection using zero-crossing and local minima points
4. Bland-Altman analysis
5. Linear regression analysis
6. Spearman correlation analysis","1. Frequency domain analysis:
- The proposed method achieved 100% accuracy in estimating the average breathing rate compared to the reference.

2. Time domain analysis:
- Mean Absolute Error (MAE): 0.55 breaths/min (average), with a maximum of 1.23 breaths/min.
- Standard Error (SE) of the mean was always better than 0.45 breaths/min.
- Bland-Altman analysis showed a bias of -0.03 ± 1.78 breaths/min.
- Spearman correlation coefficient was 0.97, with a slope (β) of 1.001.

3. Influence of sensor resolution:
- At the lowest resolution (NTSC), the method still showed good performance:
  - MAE of 1.53 breaths/min
  - Bland-Altman bias of -0.06 ± 2.08 breaths/min
  - Correlation coefficient of 0.95",Unavailable,FFT,,,"@article{Massaroni2018contactless,
title={Contactless monitoring of breathing patterns and respiratory rate at the pit of the neck: A single camera approach},
author={Massaroni, Carlo and Lopes, Daniel Sim{\~o}es and Lo Presti, Daniela and Schena, Emiliano and Silvestri, Sergio and others},
journal={Journal of Sensors},
volume={2018},
year={2018},
publisher={Hindawi}
}",,,
Prathosh_Praveena_2017,Estimation of respiratory pattern from video using selective ensemble aggregation,2017,Motion,Automatic,No,"1. Blind deconvolution of single-input multiple-output (SIMO) systems.
2. Quadratic basis projection and statistical aggregation for estimating the generating respiratory signal.
3. Selective ensemble aggregation for choosing the optimal membership set (X+) based on phase characteristics.
4. Goodness-of-estimation (GoE) metric using l0 norm of the magnitude spectrum for parameter selection.","1. Pearson Correlation Coefficient:
   - For the ventral video, the correlation coefficient (r) was 0.94 with p < 0.001, indicating a strong positive correlation between the estimated signal and the ground truth.
   - For the lateral video, the correlation coefficient (r) was 0.85 with p < 0.001.

2. Bland-Altman Analysis:
   - For the ventral video, 91% of the respiration rate measurements were within ±3 breaths per minute (BPM) of the ground truth.
   - For the lateral video, 87% of the respiration rate measurements were within ±3 BPM of the ground truth.",Unavailable,FFT,,,"@article{Prathosh_Praveena_2017,
title={Estimation of respiratory pattern from video using selective ensemble aggregation},
author={Prathosh, AP and Praveena, Pragathi and Mestha, Lalit K and Bharadwaj, Sanjay},
journal={IEEE Transactions on Signal Processing},
volume={65},
number={11},
pages={2902--2916},
year={2017},
publisher={IEEE}
}",,,
Wiede_Richter_2017,Remote respiration rate determination in video data–vital parameter extraction based on optical flow and principal component analysis,2017,Motion,Automatic,No,"1. Kanade-Lucas-Tomasi (KLT) point tracker
2. Principal Component Analysis (PCA)
3. Fast Fourier Transform (FFT)
4. Welch's method for spectral estimation
5. Peak detection method for frequency determination",,Unavailable,"FFT, Welch's spectral estimation method, PC",,,"@inproceedings{Wiede_Richter_2017,
title={Remote respiration rate determination in video data-vital parameter extraction based on optical flow and principal component analysis},
author={Wiede, Christian and Richter, Julia and Manuel, Manu and Hirtz, Gangolf},
booktitle={International Conference on Computer Vision Theory and Applications},
volume={5},
pages={326--333},
year={2017},
organization={SCITEPRESS}
}",,,
Mirmohamadsadeghi2016real,Real-time respiratory rate estimation using imaging photoplethysmography inter-beat intervals,2016,rPPG,Manual,No,"1. Notch Filter Bank (NFB) algorithm [10, 11] to estimate instantaneous respiratory rate from iPPG and ECG inter-beat intervals.

2. Singular Value Decomposition (SVD) algorithm [15] as a pre-processing step before applying NFB on iPPG signals.

3. Welch's method of spectral estimation on a sliding window to estimate respiratory rate from the reference respiratory signal.","MAE:
- ECG estimate vs reference:
- Welch method (1): 3.18 ± 2.94 bpm
- NFB (2): 2.86 ± 3.67 bpm
- Mean of (1) and (2): 2.74 ± 3.25 bpm

- iPPG green estimate vs reference:
- Welch method (1): 4.06 ± 1.88 bpm
- NFB (2): 3.49 ± 2.32 bpm
- Mean of (1) and (2): 3.52 ± 1.99 bpm

Pearson correlation between iPPG green and ECG inter-beat intervals: 0.65 ± 0.27",Unavailable,PC,,,"@INPROCEEDINGS{Mirmohamadsadeghi2016real,
  author={Mirmohamadsadeghi, Leila and Fallet, Sibylle and Moser, Virginie and Braun, Fabian and Vesin, Jean-Marc},
  booktitle={2016 Computing in Cardiology Conference (CinC)}, 
  title={Real-time respiratory rate estimation using imaging photoplethysmography inter-beat intervals}, 
  year={2016},
  volume={},
  number={},
  pages={861-864},
  keywords={Electrocardiography;Indexes;Real-time systems;Estimation;Heart rate variability},
  doi={}}
",,,
Gastel_Stuijk_2016,Robust respiration detection from remote photoplethysmography,2016,rPPG,Automatic,No,"1. CHROM method
2. PBV (Pulse Base Variation) method
3. Benchmark algorithm by Karlen et al. (BMI and BMF versions)","Guided Breathing (Visible Light):
- Mean Absolute Error (MAE): 1.74 BPM
- Root Mean Absolute Error (RMAE): 2.67 BPM 
- Root Mean Squared Error (RMSE): 2.92 BPM
- Pearson Correlation Coefficient (r): 0.973

Guided Breathing (Infrared):
- Mean Absolute Error (MAE): 2.27 BPM
- Root Mean Absolute Error (RMAE): 3.96 BPM
- Root Mean Squared Error (RMSE): 2.57 BPM 
- Pearson Correlation Coefficient (r): 0.985

Spontaneous Breathing (Visible Light):
- Mean Absolute Error (MAE): 4.72 BPM
- Root Mean Absolute Error (RMAE): 9.35 BPM
- Root Mean Squared Error (RMSE): 9.66 BPM",Unavailable,???,,,"@article{Gastel_Stuijk_2016,
title={Robust respiration detection from remote photoplethysmography},
author={Van Gastel, Mark and Stuijk, Sander and De Haan, Gerard},
journal={Biomedical optics express},
volume={7},
number={12},
pages={4941--4957},
year={2016},
publisher={Optica Publishing Group}
}",,,
Janssen_Wang_2016,Video-based respiration monitoring with automatic region of interest detection,2016,Motion,Automatic,No,"1. Dense optical flow
2. Motion matrix factorization (SVD, PCA)
3. Covariance-based respiratory region of interest (RoI) detection
4. Non-respiratory motion rejection using covariance, singular value and RoI consistency scores
5. Respiratory signal extraction via numerical integration of valid flow vectors","1. Mean Absolute Error (MAE): Not explicitly reported, but can be inferred from the Bland-Altman analysis to be around 2.74 bpm (half the 95% limits of agreement range of -2.67 to 2.81 bpm).

2. Relative Mean Absolute Error (RMAE): Not reported.

3. Root Mean Squared Error (RMSE): Not explicitly reported, but can be estimated to be around 1.40 bpm based on the standard error of the estimate (SEE) value provided.

4. Mean Squared Error (MSE): Not reported.

5. Pearson Correlation Coefficient (r): The paper reports a very high correlation of r^2 > 0.99 between the video-based method and the reference, which corresponds to a Pearson correlation coefficient (r) of around 0.995.",Unavailable,PC,,,"@article{Janssen_Wang_2016,
title={Video-based respiration monitoring with automatic region of interest detection},
author={Janssen, Rik and Wang, Wenjin and Mo{\c{c}}o, Andreia and De Haan, Gerard},
journal={Physiological measurement},
volume={37},
number={1},
pages={100},
year={2015},
publisher={IOP Publishing}
}",,,
Lin_Chen_2016,Image-based motion-tolerant remote respiratory rate evaluation,2016,Motion,Automatic,No,"1. Haar-like features and AdaBoost for face detection.
2. Horn-Schunk optical flow for motion estimation.
3. Median filtering and zero-crossing method for respiratory rate measurement.
4. Noise elimination methods (band-pass filtering and magnitude filtering).","1. Root Mean Square Error (RMSE): The paper reports RMSE values ranging from 0.60 to 3.53 breaths/min, depending on the test conditions.

2. Pearson Correlation Coefficient (PCC or r): The paper reports PCC values ranging from 0.653 to 0.990, indicating high correlation between the proposed method and the ground truth.

3. Tolerance Interval (T.I.): The paper reports 95% tolerance intervals, which range from around -6 to +8 breaths/min, depending on the test conditions.",Unavailable,CP,,,"@article{Lin_Chen_2016,
title={Image-based motion-tolerant remote respiratory rate evaluation},
author={Lin, Kuan-Yi and Chen, Duan-Yu and Tsai, Wen-Jiin},
journal={IEEE Sensors Journal},
volume={16},
number={9},
pages={3263--3271},
year={2016},
publisher={IEEE}
}",,,
Chatterjee_Prathosh_2016,Real-time respiration rate measurement from thoracoabdominal movement with a consumer grade camera,2016,Motion,None,No,"1. Computation of optical flow along the image gradients
2. Extraction of principal flow field (PFF)","1. 92% and 95% of the respiration rate measurements obtained using the proposed method were within ±3 BPM and ±5 BPM of the ground truth, respectively.

2. The Pearson correlation coefficient between the respiration rates measured using the proposed method and the impedance pneumograph was 0.8828 (p < 0.001).",Unavailable,???,,,"@inproceedings{Chatterjee_Prathosh_2016,
title={Real-time respiration rate measurement from thoracoabdominal movement with a consumer grade camera},
author={Chatterjee, Avishek and Prathosh, AP and Praveena, Pragathi},
booktitle={2016 38th Annual International Conference of the IEEE Engineering in Medicine and Biology Society (EMBC)},
pages={2708--2711},
year={2016},
organization={IEEE}
}",,,
Koolen_Decroupet_2015,Automated respiration detection from neonatal video data,2015,Motion,Manual,No,"1. Eulerian Video Magnification: To amplify small motions in the video data.
2. Optical Flow Algorithm: To extract a respiration signal from the video data.
3. Independent Component Analysis (ICA): To separate the respiration pattern from other motion sources.
4. Principal Component Analysis (PCA): To extract the most important modes of variation and reconstruct a higher quality respiration signal.
5. Short-Time Fourier Transform (STFT): To extract the dominant respiratory rate from the processed signals.
6. Cross-correlation: To assess the similarity between the extracted respiration signal and the control signal.","1. Mean Absolute Error (MAE): Not reported

2. Relative Mean Absolute Error (RMAE): Not reported

3. Root Mean Squared Error (RMSE): Not reported

4. Mean Squared Error (MSE): Not reported

5. Pearson Correlation Coefficient:
   - The paper reports the correlation between the extracted respiration signal and the control signal (Table 1)
   - The highest correlation values are around 0.7 for some patients, indicating a good correlation.
   - The correlation between the extracted respiration rate and the control respiration rate is also reported (Table 2), 
     with values up to 0.999 for some patients, indicating a very high correlation.",Unavailable,Short-Time Fourier Transform (STFT),,,"@inproceedings{Koolen_Decroupet_2015,
title={Automated respiration detection from neonatal video data},
author={Koolen, Ninah and Decroupet, Olivier and Dereymaeker, Anneleen and Jansen, Katrien and Vervisch, Jan and Matic, Vladimir and Vanrumste, Bart and Naulaers, Gunnar and Van Huffel, Sabine and De Vos, Maarten},
booktitle={International Conference on Pattern Recognition Applications and Methods},
volume={2},
pages={164--169},
year={2015},
organization={SciTePress}
}",,,
Tarassenko_Villarroel_2014,Non-contact video-based vital sign monitoring using ambient light and auto-regressive models,2014,rPPG,Automatic,No,"1. Auto-regressive (AR) modeling for spectral analysis to estimate heart rate and respiratory rate.
2. Pole cancellation algorithm to remove aliased frequency components caused by artificial light flicker.
3. Spatial mapping of the strength of heart rate and respiratory rate information across the patient's face.
4. Ratio of ratios method to estimate changes in oxygen saturation from the red and blue color channels.","Mean Absolute Error (MAE) for heart rate: ~3 beats/min, similar to the MAE between pulse oximeter measurements at different sites (finger and earlobe).

Pearson Correlation Coefficient for heart rate: Very high correlation between camera-derived estimates and reference values during sections with minimal patient movement.

For respiratory rate, the camera-derived estimates were at least as accurate as those from the chest belt sensor, as evidenced by the more consistent respiratory rate estimates from the camera compared to the reference.",Unavailable,Auto-Regressive (AR) modeling,,,"@article{Tarassenko_Villarroel_2014,
title={Non-contact video-based vital sign monitoring using ambient light and auto-regressive models},
author={Tarassenko, Lionel and Villarroel, Mauricio and Guazzi, Alessandro and Jorge, Joao and Clifton, DA and Pugh, Chris},
journal={Physiological measurement},
volume={35},
number={5},
pages={807},
year={2014},
publisher={IOP Publishing}
}",,,
Lukavc2014contactless,Contactless recognition of respiration phases using web camera,2014,Motion,Automatic,No,"1. Single-step Lucas-Kanade method for optical flow computation.
2. Iterative multi-scale Lucas-Kanade method for optical flow computation.
3. Signal-to-noise ratio (SNR) estimation for selection of suitable tracking regions.
4. Weighted averaging of velocity signals based on their SNR.
5. Bidirectional Butterworth low-pass filtering of the averaged velocity signal.
6. Zero-crossing detection in the filtered velocity signal to identify inspiration and expiration phases.","1. Mean Absolute Error (MAE): Mean absolute difference between automatic and human reference scoring is 1.1 frames for inspiration onset detection.

2. Relative Mean Absolute Error (RMAE): Mean absolute z-score is 0.26 for inspiration onset detection, and 0.13 for expiration onset detection.

3. Root Mean Squared Error (RMSE): Not reported.

4. Mean Squared Error (MSE): Not reported.

5. Pearson Correlation Coefficient: Not explicitly reported, but the authors mention that the waveforms closely resemble typical spirograms, suggesting a good correspondence between the camera-derived and reference respiration signals.",Unavailable,FFT,,,"@INPROCEEDINGS{Lukavc2014contactless,
author={Lukáč, Tomáš and Púčik, Jozef and Chrenko, Lukáš},
booktitle={2014 24th International Conference Radioelektronika},
title={Contactless recognition of respiration phases using web camera},
year={2014},
volume={},
number={},
pages={1-4},
keywords={Signal to noise ratio;Monitoring;Electrocardiography;Cameras;Optical imaging;Optical signal processing;respiration;respiration phase;web-camera;optic flow;Lucas-Kanade method},
doi={10.1109/Radioelek.2014.6828427}
}",,,
Li_Yadollahi_2014,A non-contact vision-based system for respiratory rate estimation,2014,Motion,None,No,"1. Harris corner detector for feature point detection
2. Lucas-Kanade algorithm for feature point tracking
3. Principal component analysis (PCA) for extracting representative signals from feature point trajectories
4. Fast Fourier transform (FFT) for spectral analysis and respiratory rate estimation","MAE (Mean Absolute Error): 0.74 ± 0.57 breaths/minute
RMAE (Relative Mean Absolute Error): Not reported
RMSE (Root Mean Squared Error): 1.02 ± 0.85 breaths/minute 
MSE (Mean Squared Error): Not reported
Pearson Correlation Coefficient: Not reported",Unavailable,FFT,,,"@inproceedings{Li_Yadollahi_2014,
title={A non-contact vision-based system for respiratory rate estimation},
author={Li, Michael H and Yadollahi, Azadeh and Taati, Babak},
booktitle={2014 36th Annual International Conference of the IEEE Engineering in Medicine and Biology Society},
pages={2119--2122},
year={2014},
organization={IEEE}
}",,,
Bartula2013camera,Camera-based system for contactless monitoring of respiration,2013,Motion,Automatic,No,"1. Projection-based transformation to obtain a 1D signal from the video frames.
2. Cross-correlation to estimate motion between consecutive 1D profiles.
3. High-pass and low-pass filtering to preprocess the raw breathing signal.
4. Motion detection algorithm based on adaptive thresholding of optical flow.
5. Breath-to-breath classification using a decision tree classifier.","1. For the experiments with the breathing phantom:
- Accuracy and precision of approximately 90% were achieved.
- After post-processing, the precision improved to 95%.
- The correlation coefficient between the reference and video-based estimation was R = 0.97.

2. For the recordings of human subjects:
- Accuracy and precision of approximately 85% were achieved.
- After post-processing, the accuracy improved to 89% and the precision to 95%.
- The correlation coefficient was R = 0.98.",Unavailable,"The method uses a combination of cross-correlation, motion detection, and a binary classifier to extract the respiration rate from the video signal.",,,"@inproceedings{Bartula2013camera,
title={Camera-based system for contactless monitoring of respiration},
author={Bartula, Marek and Tigges, Timo and Muehlsteff, Jens},
booktitle={2013 35th Annual International Conference of the IEEE Engineering in Medicine and Biology Society (EMBC)},
pages={2672--2675},
year={2013},
organization={IEEE}
}",,,
Sun2011motion,Motion-compensated noncontact imaging photoplethysmography to monitor cardiorespiratory status during exercise,2011,"Motion, rPPG",Manual,No,"1. Planar motion compensation via 2D cross-correlation
2. Single-channel independent component analysis (SCICA)
3. Smoothed pseudo-Wigner-Ville distribution (SPWVD) for time-frequency analysis","1. Mean Absolute Error (MAE): Not explicitly reported, but can be inferred from the Bland-Altman plots to be approximately 0.33-0.78 bpm.

2. Root Mean Absolute Error (RMAE): Not reported.

3. Root Mean Squared Error (RMSE): Not explicitly reported, but can be inferred from the Bland-Altman 95% limits of agreement to be approximately 1.29-2.42 bpm.

4. Mean Squared Error (MSE): Not reported.

5. Pearson Correlation Coefficient (r): Reported as r > 0.9 (p < 0.01) for all exercise conditions, indicating strong correlation between iPPG and contact PPG heart rate measurements.",Unavailable,Smoothed Pseudo-Wigner-Ville distribution (SPWVD),,,"@article{Sun2011motion,
title={Motion-compensated noncontact imaging photoplethysmography to monitor cardiorespiratory status during exercise},
author={Sun, Yu and Hu, Sijung and Azorin-Peris, Vicente and Greenwald, Stephen and Chambers, Jonathon and Zhu, Yisheng},
journal={Journal of biomedical optics},
volume={16},
number={7},
pages={077010--077010},
year={2011},
publisher={Society of Photo-Optical Instrumentation Engineers}
}",,,